Date,HomeTeam,AwayTeam,GDPredictions,True_GDPredictions
09/11/2019,Burnley,West Ham,0.0,0.30577218177110266
09/11/2019,Chelsea,Crystal Palace,2.0,1.5784425954255163
09/11/2019,Leicester,Arsenal,0.0,0.3922233426208762
10/11/2019,Liverpool,Man City,0.0,0.10453403524893638
10/11/2019,Man United,Brighton,1.0,0.9098692163749036
09/11/2019,Newcastle,Bournemouth,0.0,0.19784876160146614
08/11/2019,Norwich,Watford,0.0,0.046373807575494974
09/11/2019,Southampton,Everton,-0.0,-0.11718834211346546
09/11/2019,Tottenham,Sheffield United,1.0,0.9884198963248946
10/11/2019,Wolves,Aston Villa,1.0,0.62381588879466
09/11/2019,Barnsley,Stoke,-0.0,-0.17260884742944735
09/11/2019,Birmingham,Fulham,-0.0,-0.2355750635804073
10/11/2019,Cardiff,Bristol City,1.0,0.5529439549941898
09/11/2019,Hull,West Brom,-0.0,-0.3455432230380299
09/11/2019,Leeds,Blackburn,1.0,1.4339006007585746
09/11/2019,Millwall,Charlton,0.0,0.46171458728822906
09/11/2019,Nott'm Forest,Derby,0.0,0.23560211398605094
09/11/2019,Preston,Huddersfield,1.0,0.7667753249439647
09/11/2019,QPR,Middlesbrough,1.0,0.7071062671087367
09/11/2019,Reading,Luton,1.0,0.6015182480545026
09/11/2019,Sheffield Weds,Swansea,0.0,0.3618654251696312
09/11/2019,Wigan,Brentford,-0.0,-0.42480653070022983
09/11/2019,Brest,Paris SG,-1.0,-1.1621496613703146
09/11/2019,Lille,Metz,1.0,0.8868477516419627
10/11/2019,Marseille,Lyon,0.0,0.08065819110325435
09/11/2019,Monaco,Dijon,1.0,1.4217295536985792
10/11/2019,Montpellier,Toulouse,1.0,0.7156557919591117
10/11/2019,Nantes,St Etienne,0.0,0.43403967093786444
08/11/2019,Nice,Bordeaux,0.0,0.2541724839781576
09/11/2019,Reims,Angers,0.0,0.3372041399800441
10/11/2019,Rennes,Amiens,0.0,0.4982438423701814
09/11/2019,Strasbourg,Nimes,1.0,0.6737094026317858
08/11/2019,Auxerre,Caen,0.0,0.47886381269910383
08/11/2019,Chambly,Clermont,-0.0,-0.4588105081818551
09/11/2019,Guingamp,Ajaccio,0.0,0.4511815594148201
08/11/2019,Le Mans,Grenoble,0.0,0.05240846033240468
08/11/2019,Lorient,Niort,1.0,1.0897083164382282
08/11/2019,Nancy,Troyes,0.0,0.33150563129896526
08/11/2019,Orleans,Paris FC,0.0,0.31873861566782896
11/11/2019,Rodez,Lens,-0.0,-0.4140069407989369
08/11/2019,Sochaux,Le Havre,-0.0,-0.0400806581811851
08/11/2019,Valenciennes,Chateauroux,0.0,0.35982145975048896
10/11/2019,M'gladbach,Werder Bremen,1.0,0.9098725461693695
09/11/2019,Bayern Munich,Dortmund,1.0,1.3223958757994692
08/11/2019,FC Koln,Hoffenheim,0.0,0.11000409979256451
10/11/2019,Freiburg,Ein Frankfurt,-0.0,-0.03184468651088672
09/11/2019,Hertha,RB Leipzig,-0.0,-0.49894408501684784
09/11/2019,Mainz,Union Berlin,0.0,0.3547628899186978
09/11/2019,Paderborn,Augsburg,0.0,0.043275577555669235
09/11/2019,Schalke 04,Fortuna Dusseldorf,1.0,1.0684998411237503
10/11/2019,Wolfsburg,Leverkusen,-0.0,-0.1419775475495557
10/11/2019,Darmstadt,Regensburg,0.0,0.298408021985509
10/11/2019,Heidenheim,Hannover,0.0,0.09784368798889753
09/11/2019,Holstein Kiel,Hamburg,-0.0,-0.4450431732837535
11/11/2019,Karlsruhe,Erzgebirge Aue,0.0,0.3545459113765431
10/11/2019,Nurnberg,Bielefeld,-0.0,-0.06428816018949136
09/11/2019,Sandhausen,Greuther Furth,0.0,0.24525630307044938
08/11/2019,Dresden,Wehen,0.0,0.37253986456527016
08/11/2019,St Pauli,Bochum,1.0,0.6317614081738019
09/11/2019,Osnabruck,Stuttgart,-1.0,-0.6006802408407639
09/11/2019,Brescia,Torino,-0.0,-0.012241706704636984
10/11/2019,Cagliari,Fiorentina,-0.0,-0.12703007265557317
09/11/2019,Inter,Verona,2.0,1.5378648347087687
10/11/2019,Juventus,Milan,2.0,1.6691381095903859
10/11/2019,Lazio,Lecce,2.0,1.6751803272431738
09/11/2019,Napoli,Genoa,2.0,1.5167829214787827
10/11/2019,Parma,Roma,-0.0,-0.2695543026162073
10/11/2019,Sampdoria,Atalanta,-0.0,-0.44665451386459104
08/11/2019,Sassuolo,Bologna,-0.0,-0.0638286077200028
10/11/2019,Udinese,Spal,1.0,0.5096241515989686
10/11/2019,Cremonese,Salernitana,0.0,0.436740589902224
08/11/2019,Crotone,Ascoli,1.0,0.9352588518333654
09/11/2019,Empoli,Pescara,1.0,0.7839904588505346
09/11/2019,Virtus Entella,Pordenone,0.0,0.33657110873238494
10/11/2019,Frosinone,Chievo,0.0,0.49518733740708876
09/11/2019,Juve Stabia,Benevento,-1.0,-0.5379962488770509
09/11/2019,Perugia,Cittadella,0.0,0.4902409347777209
09/11/2019,Pisa,Spezia,0.0,0.1069298503336414
10/11/2019,Trapani,Cosenza,0.0,0.32444892311096313
09/11/2019,Venezia,Livorno,0.0,0.31168539323998035
09/11/2019,Alaves,Valladolid,0.0,0.24319861814833751
10/11/2019,Ath Bilbao,Levante,1.0,0.8804987404672072
10/11/2019,Ath Madrid,Espanol,1.0,1.1671150586271621
09/11/2019,Barcelona,Celta,2.0,1.790173985017665
10/11/2019,Betis,Sevilla,-0.0,-0.4361844617325684
09/11/2019,Eibar,Real Madrid,-1.0,-1.0330414137647295
10/11/2019,Getafe,Osasuna,1.0,0.5996591040345911
10/11/2019,Mallorca,Villarreal,-0.0,-0.4185563431378466
08/11/2019,Sociedad,Leganes,1.0,0.774765007424307
09/11/2019,Valencia,Granada,1.0,0.8625223309509825
09/11/2019,Albacete,Lugo,1.0,0.6877729946847693
10/11/2019,Almeria,Zaragoza,1.0,0.5704136645457925
10/11/2019,La Coruna,Elche,1.0,0.7355071421175597
09/11/2019,Sp Gijon,Numancia,1.0,0.7061242199430109
08/11/2019,Girona,Tenerife,1.0,0.6957176143807756
09/11/2019,Huesca,Oviedo,1.0,0.93555367316003
09/11/2019,Las Palmas,Alcorcon,0.0,0.45602550048515395
10/11/2019,Malaga,Fuenlabrada,1.0,0.5878840080645354
09/11/2019,Mirandes,Extremadura UD,0.0,0.31978496961590314
10/11/2019,Racing Santander,Ponferradina,0.0,0.2735823856893404
10/11/2019,Vallecano,Cadiz,0.0,0.263222389711574
